# Sensor Lenin Avenue, Кировский район, Russia (Citizen Science project sensor.community/50231)
# https://aqicn.org/station/@158917/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2020-09-30T00:00:00.000Z,1.5,60.28,5.35,3.58,15.39,11.121,109
2020-10-01T00:00:00.000Z,0.4,14.48,0.93,0.7,3.54,3.457,252
2020-10-02T00:00:00.000Z,0.6,3.85,1.89,1.3,2.6,0.762,256
2020-10-03T00:00:00.000Z,3,10.43,5.37,4.25,6.37,1.482,239
2020-10-04T00:00:00.000Z,0.25,12.98,4.09,3.22,5.28,2.092,294
2020-10-05T00:00:00.000Z,0.45,5.82,1.65,1.39,2.31,0.867,305
2020-10-06T00:00:00.000Z,0.9,11.27,2.6,1.75,5,2.318,322
2020-10-07T00:00:00.000Z,0.5,16,2.45,1.1,7.59,5,312
2020-10-08T00:00:00.000Z,0.35,9.3,2,1.1,3.15,1.376,300
2020-10-09T00:00:00.000Z,1.1,7.47,2.94,2,4.55,1.39,330
2020-10-10T00:00:00.000Z,4.78,22.48,11.6,8.15,14.02,3.842,387
2020-10-11T00:00:00.000Z,5.25,17.7,11.48,8.26,13.12,2.946,296
2020-10-12T00:00:00.000Z,0.68,24.2,13.7,10.95,16.75,5.363,327
2020-10-13T00:00:00.000Z,0.32,9.88,1.6,0.9,2.5,1.44,375
2020-10-14T00:00:00.000Z,0.4,7.62,2.6,1.4,4.21,1.686,369
2020-10-15T00:00:00.000Z,0.1,12.48,4.29,1,8.96,4.104,372
2020-10-16T00:00:00.000Z,0.7,24.9,6.2,3,11.05,5.277,391
2020-10-17T00:00:00.000Z,4.22,11.7,7.25,6.23,7.73,1.378,388
2020-10-18T00:00:00.000Z,0.3,8.4,0.9,0.7,1.45,1.89,394
2020-10-19T00:00:00.000Z,0.56,17.64,2.71,1.2,9.11,4.014,408
2020-10-20T00:00:00.000Z,3.67,13.15,8.89,7.45,9.88,1.966,434
2020-10-21T00:00:00.000Z,2,12.95,4.4,3.3,6.47,1.893,418
2020-10-22T00:00:00.000Z,0.6,40.54,5.18,2,9.19,9.308,405
2020-10-23T00:00:00.000Z,2.58,22.88,4.93,4.18,6.68,3.15,380
2020-10-24T00:00:00.000Z,0.3,11.57,3.44,1.5,6.6,2.787,400
2020-10-25T00:00:00.000Z,0.75,8.48,4.4,2.63,5.4,1.759,454
2020-10-26T00:00:00.000Z,3.92,32.53,18.73,8.18,20.88,6.449,455
2020-10-27T00:00:00.000Z,2.2,20.55,7.3,5.5,11.07,3.864,438
2020-10-28T00:00:00.000Z,0.6,6.03,2.9,1.8,3.56,1.156,433
2020-10-29T00:00:00.000Z,1.25,20.27,3.95,2.7,7.82,4.648,430
2020-10-30T00:00:00.000Z,1.6,21.75,6.25,4.4,10.66,4.763,452
2020-10-31T00:00:00.000Z,0.9,8.05,3,2.13,3.85,1.3,465
2020-11-01T00:00:00.000Z,3.4,26.5,9.75,6.2,11.55,5.019,456
2020-11-02T00:00:00.000Z,0.2,28.23,2.6,1.2,8.9,5.02,432
2020-11-03T00:00:00.000Z,0.28,6.07,1.3,0.8,1.85,0.879,437
2020-11-04T00:00:00.000Z,0.3,15.13,2.64,1.17,5.8,3.99,328
2020-11-05T00:00:00.000Z,0.63,19.48,6.45,1.7,10.1,5.065,299
2020-11-06T00:00:00.000Z,1.5,29.33,11.35,6.8,16.82,6.405,317
2020-11-07T00:00:00.000Z,3.83,14.7,9.15,7.87,10.32,2.36,381
2020-11-08T00:00:00.000Z,4.25,10.18,6.82,6.22,7.38,1.085,343
2020-11-09T00:00:00.000Z,0.8,5.9,2.22,1.75,2.67,1.066,273
2020-11-10T00:00:00.000Z,0.75,5.45,2.02,1.38,2.5,0.743,315
2020-11-11T00:00:00.000Z,0.5,6.38,2.45,1.7,3.13,1.147,326
2020-11-12T00:00:00.000Z,1.2,15.45,3.85,2.54,6.57,3.051,286
2020-11-13T00:00:00.000Z,1.63,10.82,5.03,3.29,7.57,2.325,297
2020-11-14T00:00:00.000Z,4.65,19.8,7.57,6.53,9.69,2.554,338
2020-11-15T00:00:00.000Z,2.4,31.55,13.84,8.55,16.39,5.262,278
2020-11-16T00:00:00.000Z,5.5,28.13,9.36,7.45,11.65,3.001,262
2020-11-17T00:00:00.000Z,0.98,17.73,5.4,4.72,6.93,2.328,281
2020-11-18T00:00:00.000Z,2.27,10.63,7.46,6.56,8.59,1.41,300
2020-11-19T00:00:00.000Z,6.7,18.32,11.69,9.97,13.97,2.48,324
2020-11-20T00:00:00.000Z,5.09,20.14,13.85,9.96,15.6,3.497,356
2020-11-21T00:00:00.000Z,1.58,8.43,4.2,3.59,4.93,0.996,305
2020-11-22T00:00:00.000Z,2.02,16.45,5.93,5.3,6.4,1.48,299
2020-11-23T00:00:00.000Z,1.27,32.08,7.12,2.95,15.27,8.195,264
2020-11-24T00:00:00.000Z,1.35,20.3,2.75,2.08,4.55,2.812,273
2020-11-25T00:00:00.000Z,1.23,49.45,6.8,2.5,14.66,8.575,277
2020-11-26T00:00:00.000Z,4.13,67.4,10.63,7.89,25.03,14.201,269
2020-11-27T00:00:00.000Z,5.7,87.15,18.63,9.68,41.83,20.682,258
2020-11-28T00:00:00.000Z,5.6,58.6,25.9,12.62,38.36,13.709,269
2020-11-29T00:00:00.000Z,6.6,123.47,33.15,18.38,47.88,21.663,274
2020-11-30T00:00:00.000Z,1.08,72.15,6.53,4.84,19.46,16.321,253
2020-12-01T00:00:00.000Z,3.72,12.95,7.65,6.03,9,1.924,219
2020-12-02T00:00:00.000Z,6.03,27.15,11.74,9.19,16.2,4.521,234
2020-12-03T00:00:00.000Z,11.1,34.47,21.85,18.93,25.47,4.624,232
2020-12-04T00:00:00.000Z,3.5,33,14.22,11.27,18.77,6.146,264
2020-12-05T00:00:00.000Z,9.13,30,18.39,16.13,20.95,3.658,246
2020-12-06T00:00:00.000Z,7,24.13,13.27,10.95,15.52,3.138,260
2020-12-07T00:00:00.000Z,3.9,19.85,10.98,9.32,12.79,2.713,264
2020-12-08T00:00:00.000Z,7.03,17.38,12.52,11.15,13.65,1.928,143
2020-12-09T00:00:00.000Z,3.28,13.48,7.32,6.07,8.4,2.016,87
2020-12-10T00:00:00.000Z,0.38,12.18,5.88,4.42,7.3,2.564,244
2020-12-11T00:00:00.000Z,0.25,8.52,3.22,1.5,4.45,1.742,289
2020-12-12T00:00:00.000Z,1.12,19.82,9.98,4.74,12.83,4.494,301
2020-12-13T00:00:00.000Z,6.28,15.95,10.03,9.03,11.35,1.786,276
2020-12-14T00:00:00.000Z,2.04,17.14,8.07,4.93,10.45,3.271,263
2020-12-15T00:00:00.000Z,2.85,15.65,7.69,5.9,9.18,2.27,294
2020-12-16T00:00:00.000Z,2.8,31.25,14.2,10.32,17.2,4.913,277
2020-12-18T00:00:00.000Z,2.67,6.47,4.09,3.64,4.57,0.73,197
2020-12-19T00:00:00.000Z,2.22,12.25,7.47,5.68,8.55,2.07,273
2020-12-20T00:00:00.000Z,0.6,8.32,3.38,2.5,4.53,1.494,297
2020-12-21T00:00:00.000Z,1.73,10.35,4.03,3.03,5.03,1.446,290
2020-12-22T00:00:00.000Z,2.13,8.5,4.47,3.75,5.43,1.219,283
2020-12-23T00:00:00.000Z,2.78,21.58,8.91,7.07,11.07,3.339,278
2020-12-24T00:00:00.000Z,0.5,11.57,7.32,4.15,8.4,2.763,270
2020-12-25T00:00:00.000Z,0.3,11.18,1.77,1.14,2.83,1.628,304
2020-12-26T00:00:00.000Z,0.63,19.63,5.57,3.33,8.3,3.503,291
2020-12-27T00:00:00.000Z,2,62.42,19.64,11.65,31.98,13.426,298
2020-12-28T00:00:00.000Z,2.2,66.53,14.13,11.17,19.8,10.446,293
2020-12-29T00:00:00.000Z,5.47,25.25,13.02,11.55,14.69,2.767,285
2020-12-30T00:00:00.000Z,5.05,29.35,14.5,10.74,18.22,5.042,268
2020-12-31T00:00:00.000Z,1.42,58.85,5.6,4.37,10.23,7.657,304
2021-01-01T00:00:00.000Z,1.23,70.56,13.02,8.31,25.66,13.939,297
2021-01-02T00:00:00.000Z,0.5,99.3,5.63,3.2,12.84,9.278,269
2021-01-03T00:00:00.000Z,0.4,26.58,5,2,6.84,4.171,252
2021-01-04T00:00:00.000Z,1.12,16.63,5.25,3.78,7.54,2.846,248
2021-01-05T00:00:00.000Z,2.38,89.65,21.23,13.64,37.92,17.125,257
2021-01-06T00:00:00.000Z,1.67,42.8,15.27,9.02,20.49,8.178,236
2021-01-07T00:00:00.000Z,1.27,28.2,5.95,4.63,10,5.179,267
2021-01-08T00:00:00.000Z,1.73,35.2,14.93,5.97,23,9.149,283
2021-01-09T00:00:00.000Z,0.28,46.2,21.58,6.76,26.02,10.912,281
2021-01-10T00:00:00.000Z,0.4,9.32,2.5,2.04,3.17,0.975,270
2021-01-11T00:00:00.000Z,0.2,8.6,1.26,0.4,3.4,2.243,214
2021-01-12T00:00:00.000Z,0.3,35.13,4.8,1.83,8.44,5.782,238
2021-01-13T00:00:00.000Z,0.2,6.7,1.32,0.5,2.29,1.285,254
2021-01-14T00:00:00.000Z,0.82,7.22,2.67,2.17,3.38,1.036,255
2021-01-15T00:00:00.000Z,1.35,8.02,4.5,3.5,5.25,1.177,276
2021-01-16T00:00:00.000Z,2.35,15.85,7.18,5.68,10.49,2.885,249
2021-01-17T00:00:00.000Z,5.22,13.4,8.43,7.2,9.68,1.737,234
2021-01-18T00:00:00.000Z,2.58,20.55,7.85,6.4,9.75,3.037,227
2021-01-19T00:00:00.000Z,0.98,10.02,4.22,3.3,6.15,1.897,210
2021-01-20T00:00:00.000Z,2.04,70.2,6.3,4.67,9.43,12.453,264
2021-01-21T00:00:00.000Z,2.27,36.47,21.35,9.02,25.83,8.903,234
2021-01-22T00:00:00.000Z,5.2,39.03,13.75,11.13,16.92,6.615,251
2021-01-23T00:00:00.000Z,2.88,23.63,14.23,10.9,17.02,4.34,259
2021-01-24T00:00:00.000Z,0.4,29.52,2.79,1.57,3.9,2.423,276
2021-01-25T00:00:00.000Z,0.88,41.2,5.78,3.82,9.88,6.843,241
2021-01-26T00:00:00.000Z,0.82,113.43,21.95,16.22,32.15,19.247,261
2021-01-27T00:00:00.000Z,0.77,47.55,12.3,6.15,21.38,10.598,223
2021-01-28T00:00:00.000Z,6.13,21.98,13.62,10.38,15.4,3.53,58
2021-01-29T00:00:00.000Z,0.68,8.38,3.25,1.95,5.16,1.919,97
2021-01-30T00:00:00.000Z,0.3,40.13,2.67,1.3,5.23,5.777,248
2021-01-31T00:00:00.000Z,0.7,8.4,4.32,3.53,5.4,1.449,263
2021-02-01T00:00:00.000Z,2.29,72.2,15.35,8.63,25.33,10.899,211
2021-02-02T00:00:00.000Z,14.3,103.35,33.03,26.52,54.84,19.916,125
2021-02-04T00:00:00.000Z,3.8,12.7,6.6,6,7.9,1.669,90
2021-02-05T00:00:00.000Z,5.5,31.73,10.74,8.73,14.89,7.19,228
2021-02-06T00:00:00.000Z,13.27,35.97,27.89,24.83,30.38,5.285,234
2021-02-07T00:00:00.000Z,0.9,18.88,5.68,2.6,11.77,4.916,223
2021-02-08T00:00:00.000Z,1.58,28.52,6.19,4.88,9.56,5.714,244
2021-02-09T00:00:00.000Z,2.72,13.27,7.32,6.29,8.61,1.839,237
2021-02-10T00:00:00.000Z,2.13,18.27,6.47,4.97,8.25,2.477,241
2021-02-11T00:00:00.000Z,1.85,12.93,7.93,6.05,9.18,2.191,194
2021-02-12T00:00:00.000Z,1.83,18.07,9.82,7.89,11.51,2.788,233
2021-02-13T00:00:00.000Z,2.5,33.38,12.97,10.43,14.82,4.038,250
2021-02-14T00:00:00.000Z,4.95,44.45,13.65,10.3,16.38,5.317,227
2021-02-15T00:00:00.000Z,5.53,27.88,10.19,8.05,20.3,6.574,231
2021-02-16T00:00:00.000Z,4,19.95,10.35,7.51,13.08,3.497,224
2021-02-17T00:00:00.000Z,3.15,13.8,6.9,5.7,8.55,2.101,213
2021-02-18T00:00:00.000Z,1.83,45.8,5.82,4.3,8.35,5.895,266
2021-02-19T00:00:00.000Z,1,20.35,5.38,3.21,8.3,3.843,221
2021-02-20T00:00:00.000Z,1.33,12.4,5.93,4.25,7.24,2.131,241
2021-02-21T00:00:00.000Z,3.4,22.2,8.69,7.4,11.98,3.751,258
2021-02-22T00:00:00.000Z,4.63,24.13,10.3,8.36,12.19,2.98,213
2021-02-23T00:00:00.000Z,4.4,110.25,13.73,9.34,31.12,21.987,229
2021-02-24T00:00:00.000Z,2.4,23.65,7.35,5.43,9.23,3.287,222
2021-02-25T00:00:00.000Z,3.05,18.77,10.3,8.46,12.23,2.706,229
2021-02-26T00:00:00.000Z,2,14.1,7,5.72,8.38,2.051,223
2021-02-27T00:00:00.000Z,2.22,13.88,6.38,5.09,8.1,2.223,259
2021-02-28T00:00:00.000Z,2.78,28.92,10.57,7.2,13.65,5.148,251
2021-03-01T00:00:00.000Z,1.14,9.63,4.67,3.53,5.68,1.594,226
2021-03-02T00:00:00.000Z,2.22,126.82,18.84,11.48,31.63,21.324,246
2021-03-03T00:00:00.000Z,9.32,94.03,16.7,14.49,20.88,16.306,212
2021-03-04T00:00:00.000Z,4.59,22.52,13.46,9.05,15.55,4.288,222
2021-03-05T00:00:00.000Z,1.85,13.05,4.79,3.86,5.77,1.694,244
2021-03-06T00:00:00.000Z,1.42,11.18,4.71,3.14,7.68,2.671,232
2021-03-07T00:00:00.000Z,1.35,6.2,2.2,1.89,2.67,0.731,161
2021-03-10T00:00:00.000Z,5.03,14.93,7.5,6.74,11.23,2.569,73
2021-03-11T00:00:00.000Z,2.25,13.32,4.63,3.79,6.55,2.469,205
2021-03-12T00:00:00.000Z,1.48,11.8,7.53,5.04,8.94,2.536,220
2021-03-13T00:00:00.000Z,2.63,16.3,8.48,7.03,9.93,1.974,243
2021-03-14T00:00:00.000Z,4.82,11.88,8.03,6.99,9.11,1.468,236
2021-03-15T00:00:00.000Z,5.03,17.35,8.94,7.73,9.97,2.177,208
2021-03-16T00:00:00.000Z,4.4,19.48,7.87,6.53,10.9,3.611,220
2021-03-17T00:00:00.000Z,3.17,13.35,5.49,4.47,6.7,1.668,246
2021-03-18T00:00:00.000Z,5.7,16.67,10.5,9.55,12.18,1.944,227
2021-03-19T00:00:00.000Z,6.63,21.23,10.93,9.02,13.09,3.03,213
2021-03-20T00:00:00.000Z,2.1,19.85,7.5,5.44,10.21,3.019,221
2021-03-21T00:00:00.000Z,3.08,16.55,6.42,4.9,9.94,2.744,210
2021-03-22T00:00:00.000Z,5.93,28.9,14.1,9.75,20.2,5.951,218
2021-03-23T00:00:00.000Z,6.88,22.88,10.49,9.23,12.95,3.336,294
2021-03-24T00:00:00.000Z,4.45,22.05,11.63,9.06,13.28,2.973,185
2021-03-25T00:00:00.000Z,7.88,31.8,15.65,13.07,19.5,4.625,207
2021-03-26T00:00:00.000Z,3.83,31.4,9.05,6.03,14.4,6.867,159
2021-03-27T00:00:00.000Z,5.68,23.8,10.25,8.01,18.55,5.784,148
2021-03-28T00:00:00.000Z,8.1,26.1,17.73,13.44,19.67,4.478,117
2021-03-29T00:00:00.000Z,2.75,29.52,10.73,5.03,17.07,7.637,190
2021-03-30T00:00:00.000Z,1.2,17.02,3.49,2.6,4.84,1.977,202
2021-03-31T00:00:00.000Z,2.1,10.8,4.47,4,5.22,1.714,189
2021-04-01T00:00:00.000Z,0.7,5.47,2.29,1.8,2.8,1.025,172
2021-04-02T00:00:00.000Z,1.83,13.63,5.56,4.05,7.51,2.866,196
2021-04-03T00:00:00.000Z,1.43,9.6,3.7,2.13,5.73,2.059,202
2021-04-04T00:00:00.000Z,3.28,22.25,7.3,4.47,10,4.99,187
2021-04-05T00:00:00.000Z,5.09,35.58,9.34,7.67,10.73,4.14,136
2021-04-06T00:00:00.000Z,4.72,11.93,7.43,6.18,8.34,1.581,189
2021-04-07T00:00:00.000Z,0.6,8.8,2.7,1.55,5.76,2.468,97
2021-04-08T00:00:00.000Z,1.12,70.31,6.82,2.84,33.97,19.5,180
2021-04-09T00:00:00.000Z,0.8,69.05,11.45,2.1,44.05,22.975,183
2021-04-10T00:00:00.000Z,1.2,46.72,7.1,1.99,19.1,12.875,161
2021-04-11T00:00:00.000Z,2.04,36.13,5.42,3.86,12.06,11.313,92
2021-04-12T00:00:00.000Z,1.52,41.78,4.15,2.92,5.78,4.659,73
2021-04-13T00:00:00.000Z,0.6,15.3,1.9,1,5.47,3.003,111
2021-04-14T00:00:00.000Z,0.95,12,2,1.67,3.15,2.65,122
2021-04-15T00:00:00.000Z,2.17,10.25,4.62,3.2,5.93,1.915,78
2021-04-16T00:00:00.000Z,0.7,13.45,4.88,2.54,6.4,2.587,127
2021-04-17T00:00:00.000Z,0.56,35.72,1.67,1.39,2.75,4.522,136
2021-04-18T00:00:00.000Z,0.7,26.33,7.6,3.45,13.73,6.297,131
2021-04-19T00:00:00.000Z,0.4,4.75,2.04,1.09,2.74,1.033,125
2021-04-20T00:00:00.000Z,1.38,6.05,2.22,2,2.65,0.933,23
2021-04-21T00:00:00.000Z,2.1,14.35,5.5,4.2,9.55,3.117,59
2021-04-22T00:00:00.000Z,0.7,39.42,6.9,1.38,9.6,9.526,115
2021-04-23T00:00:00.000Z,0.5,35.6,5.65,1.9,14.93,7.898,106
2021-04-24T00:00:00.000Z,0.95,38,3.8,2.17,6.48,4.598,125
2021-04-25T00:00:00.000Z,4.07,69.72,28.75,6.97,50.44,21.291,157
2021-04-26T00:00:00.000Z,4.82,59.22,14.05,8.27,24.54,17.294,125
2021-04-27T00:00:00.000Z,7.9,65.45,25.19,16.57,46.63,16.995,120
2021-04-28T00:00:00.000Z,1.08,37.67,14.39,10.07,17.67,10.225,120
2021-04-29T00:00:00.000Z,2.29,20.05,7.72,6.72,11.13,3.907,114
2021-04-30T00:00:00.000Z,1.17,6.32,4.03,2.75,4.78,1.266,102
2021-05-01T00:00:00.000Z,1.12,17.7,5.18,3.09,8.69,3.782,137
2021-05-02T00:00:00.000Z,1.6,9.75,3.13,2.33,6.2,2.043,131
2021-05-03T00:00:00.000Z,0.9,6.72,4.01,3.06,5.04,1.38,120
2021-05-04T00:00:00.000Z,0.7,10.4,1.88,1.33,2.42,1.067,117
2021-05-05T00:00:00.000Z,3,14.73,4.68,4.07,8.88,3.108,116
2021-05-06T00:00:00.000Z,1.2,14.82,8.07,5.76,10.92,3.369,105
2021-05-07T00:00:00.000Z,0.38,13.3,1.59,1.04,1.98,2.516,116
2021-05-08T00:00:00.000Z,1.6,8.3,4.68,3.31,5.56,1.549,121
2021-05-09T00:00:00.000Z,0.9,18.92,5.52,2.2,7.74,4.16,140
2021-05-10T00:00:00.000Z,0.38,75.13,4.46,1.35,11.6,16.84,128
2021-05-11T00:00:00.000Z,1.52,8.43,2.47,2.29,3.4,1.125,95
2021-05-12T00:00:00.000Z,2.04,24.8,10.16,3.33,15.65,6.879,114
2021-05-13T00:00:00.000Z,0.6,17.6,4,1.4,7.32,3.834,141
2021-05-14T00:00:00.000Z,0.35,10.8,1.89,1.27,3.04,2.915,120
2021-05-15T00:00:00.000Z,2.8,72.3,10.35,6.2,24.7,13.408,142
2021-05-16T00:00:00.000Z,5.63,54.38,18.75,12.9,28,12.65,142
2021-05-17T00:00:00.000Z,2.6,20.5,7,5.24,9.72,4.257,121
2021-05-18T00:00:00.000Z,1.63,35.67,8.26,5.29,15.68,8.565,108
2021-05-19T00:00:00.000Z,0.82,13.32,2,1.5,2.7,1.28,142
2021-05-20T00:00:00.000Z,0.88,33.38,2.68,1.8,6.95,4.588,146
2021-05-25T00:00:00.000Z,1.8,32.97,3.33,2.7,8.01,5.777,136
2021-05-26T00:00:00.000Z,1.52,16.3,3.61,2.29,4.4,1.873,150
2021-05-27T00:00:00.000Z,0.17,14.73,1.45,0.6,8.13,4.388,146
2021-05-28T00:00:00.000Z,0.65,4.9,1.42,1.1,1.77,0.775,141
2021-05-29T00:00:00.000Z,0.7,22.7,1.88,1.13,4.68,3.58,129
2021-05-30T00:00:00.000Z,2.7,13.4,4.5,3.83,9.75,3.154,162
2021-05-31T00:00:00.000Z,2.08,17.07,4.3,3.29,5.2,2.741,129
2021-06-01T00:00:00.000Z,2.5,28.58,4.8,3.69,9.01,3.921,157
2021-06-02T00:00:00.000Z,2.38,60.55,5.39,3.66,13.75,8.103,136
2021-06-03T00:00:00.000Z,1,7.7,2.08,1.4,3.13,1.583,141
2021-06-04T00:00:00.000Z,1.2,11.7,2.13,1.79,2.91,2.373,84
2021-06-07T00:00:00.000Z,2.65,11.13,5.13,4.15,7.14,2.068,153
2021-06-08T00:00:00.000Z,0.1,11.7,1.23,0.65,3.75,3.152,225
2021-06-09T00:00:00.000Z,0.28,10.52,0.9,0.6,3.67,1.932,250
2021-06-10T00:00:00.000Z,0.35,24.98,1.5,0.98,5.05,3.873,168
2021-06-11T00:00:00.000Z,0.3,9.98,1.1,0.6,4.65,2.506,143
2021-06-12T00:00:00.000Z,0.3,15.8,1.39,1,3.14,2.721,136
2021-06-13T00:00:00.000Z,0.95,22.8,5.26,3.1,12.68,5.566,114
2021-06-14T00:00:00.000Z,3.13,3.13,3.13,3.13,3.13,0,1
2021-06-15T00:00:00.000Z,1.42,11.95,3.9,2.29,6.93,2.536,176
2021-06-16T00:00:00.000Z,1.6,14.52,6.53,4.34,7.68,2.332,159
2021-06-17T00:00:00.000Z,3.88,29,8.25,6.72,13.04,4.832,221
2021-06-18T00:00:00.000Z,4.75,24.38,8.49,7.55,17.88,5.785,220
2021-06-19T00:00:00.000Z,0.32,16.98,7.72,3.45,9.69,4.03,253
2021-06-20T00:00:00.000Z,0.2,2.13,0.45,0.32,0.55,0.291,83
2021-06-21T00:00:00.000Z,1.5,14.8,5.78,4.22,9.13,3.435,150
2021-06-22T00:00:00.000Z,1,31.23,6.75,3.75,14.55,6.873,214
2021-06-23T00:00:00.000Z,0.4,26.2,2.58,1.01,4.88,4.211,273
2021-06-24T00:00:00.000Z,0.6,6.57,1.94,1.35,2.67,0.968,250
2021-06-25T00:00:00.000Z,0.8,17.85,3.6,2.7,4.55,1.636,277
2021-06-26T00:00:00.000Z,1.2,14.07,4.09,2.38,7.1,2.819,287
2021-06-27T00:00:00.000Z,1.35,10.55,2.95,2.15,4.93,2.234,297
2021-06-28T00:00:00.000Z,1.63,31.42,6.1,3.95,16.14,7.476,260
2021-06-29T00:00:00.000Z,0.7,34.85,2.33,1.1,3.83,3.021,280
2021-06-30T00:00:00.000Z,1.88,20.7,4.45,3.17,5.39,2.054,277
2021-07-01T00:00:00.000Z,1.58,25.52,6.1,4.53,16.64,6.535,238
2021-07-02T00:00:00.000Z,3.55,21.7,12.15,5.8,14.3,4.737,227
2021-07-03T00:00:00.000Z,6.5,20.39,12.7,10.77,16.35,3.395,285
2021-07-04T00:00:00.000Z,15.43,17.92,16.95,16.12,17.64,0.818,16
2021-07-06T00:00:00.000Z,0.5,29.17,2.52,1.26,19.62,8.761,269
2021-07-07T00:00:00.000Z,0.4,10.88,1.32,0.9,3.8,1.962,252
2021-07-08T00:00:00.000Z,0.75,3.6,1.4,1.1,1.8,0.584,271
2021-07-09T00:00:00.000Z,1.7,20.55,3.75,2.8,13.82,6.003,303
2021-07-10T00:00:00.000Z,3.58,26.92,10.77,6.55,14.45,4.704,303
2021-07-11T00:00:00.000Z,1.35,19.6,4.84,3.1,11.95,5.251,326
2021-07-12T00:00:00.000Z,6.45,37.7,10.07,8.32,12.05,3.193,258
2021-07-13T00:00:00.000Z,4,12.1,6.43,5,8.85,2.166,218
2021-07-14T00:00:00.000Z,2.1,12.8,5.93,4.8,8.43,2.4,242
2021-07-15T00:00:00.000Z,0.7,10.52,2.17,1.3,5.7,2.845,285
2021-07-16T00:00:00.000Z,0.6,9.43,1.8,1.08,3.35,2.57,251
2021-07-17T00:00:00.000Z,1.1,11.1,2.13,1.73,2.94,2.609,313
2021-07-18T00:00:00.000Z,3.33,25.85,9.77,7.3,12.07,3.09,254
2021-07-19T00:00:00.000Z,1.2,7.9,3.2,2.29,3.92,1.068,236
2021-07-20T00:00:00.000Z,1.63,20.5,3.58,2.72,8.52,5.794,250
2021-07-21T00:00:00.000Z,3.45,28.63,13.01,4.2,14.3,5.443,264
2021-07-22T00:00:00.000Z,5.32,20.27,10.63,7.03,13.18,3.29,235
2021-07-23T00:00:00.000Z,4.88,15.07,6.74,6.13,8.3,2.278,274
2021-07-24T00:00:00.000Z,6.5,6.5,6.5,6.5,6.5,0,1
2021-07-25T00:00:00.000Z,13.15,13.3,13.23,13.15,13.3,0.075,2
2021-07-26T00:00:00.000Z,0.2,18.39,9.32,0.5,13.15,5.79,273
2021-07-27T00:00:00.000Z,0.22,4.57,1,0.6,1.7,0.66,332
2021-07-28T00:00:00.000Z,0.6,13.75,1.12,0.9,3.1,2.293,322
2021-07-29T00:00:00.000Z,1.55,10.93,3.2,2.5,4.45,2.112,290
2021-07-30T00:00:00.000Z,1.63,16.13,4.72,3.45,6.53,2.699,235
2021-07-31T00:00:00.000Z,1.4,6.07,2.9,2.1,4.3,1.316,247
2021-08-01T00:00:00.000Z,2.2,28.45,4.34,3.12,11.15,7.888,241
2021-08-02T00:00:00.000Z,2.9,36.97,5.07,3.8,7.74,4.646,233
2021-08-03T00:00:00.000Z,2.9,12.7,4,3.38,4.8,1.958,62
2021-08-05T00:00:00.000Z,3.15,18.57,6.57,4.95,8.8,4.422,228
2021-08-06T00:00:00.000Z,2.27,26.75,13.77,6.84,16.76,6.41,297
2021-08-07T00:00:00.000Z,3.1,52.75,21.67,6.75,29.28,11.445,301
2021-08-08T00:00:00.000Z,15.48,39.08,22.73,20.3,26.88,5.041,279
2021-08-09T00:00:00.000Z,12.75,79.47,27.44,22.13,37.15,11.892,218
2021-08-10T00:00:00.000Z,14.82,58.63,35.35,22.63,46.28,12.532,289
2021-08-11T00:00:00.000Z,3.75,22.02,10.38,6.27,13.15,4.285,211
